id,supplement,type,name,ruby,timing,skill,dfclty,target,rng,urge,flavor,effect,ref_faq_id,ref_info_id,update,other_ver_id,rel_elois_id,type_order,urge_order
LM-無限を継ぐ者,LM,一般,無限を継ぐ者,ムケンヲツクモノ,メジャーアクション,—,効果参照,単体,視界,—,あなたが、自身の意識と記憶の保存に執着していることを表わすEロイス。あなたは死を恐れており、他者の肉体を新たな器として乗り換えることで、永遠に存在し続けようとしている。,このEロイスの使用後、GMが設定した特定の条件が満たされると、あなたの人格は対象のキャラクターの肉体へと転移する。対象となったキャラクターの人格は基本的に消滅するが、部分的に残る、融合して一体化するなどとしてもよい。なお、効果が発揮されるための条件には、「対象のキャラクターがロイスをすべて失う」「膨大な数の人命を消費する」「特定の日時・場所において魔術儀式を行なう」「賢者の石を用いて人格転移装置を起動させる」などといった、いずれも難易度の高い手順を踏むものでなくてはならない。,,,,,,0,0
LM-尽きせぬカ,LM,一般,尽きせぬカ,ツキセヌチカラ,オートアクション,—,自動成功,単体,視界,—,使い果たしたはずの力を、ほとばしる狂気とケタ外れの欲望を原動力にして、再び使用可能にするEロイス。,いつでも使用できる。あなた、またはあなたの視界内に存在するジャームが取得しているEロイスの中からひとつを選択すること。未使用/使用済みのいずれであっても構わない。そのEロイスの使用可能回数が、ただちに1回増加する。このEロイスはエフェクト、アイテム、Dロイス、Eロイスを含むあらゆる効果によっても対象を単体以外に変えることはできない。,,,,,,0,0
LM-永劫の奴隷,LM,一般,永劫の奴隷,エイコウノトレイ,オートアクション,—,自動成功,効果参照,視界,—,あなたが操る手駒の心身を支配し、死ぬことすら許さずに使い潰すヒロイス。,このEロイスは、《さらなる絶望》と同時に使用する必要がある。あなたの《さらなる絶望》で登場したエネミーは、そのラウンドの間、HPが0になっても戦闘不能になることはなく、また、即座に戦闘不能にするようなエフェクトの影響を受けることもない。HPが0であっても通常どおり行動できるのだ。一度HPが0になったエネミーは、そのラウンドのクリンナッププロセスに死亡する。ただしクリンナッププロセスまでにHPを1以上に回復させている場合、死亡にも戦闘不能にもならない。,,,,,LM-さらなる絶望,0,0
LM-原初の恐怖,LM,一般,原初の恐怖,ケンショノキョウフ,オートアクション,—,自動成功,シーン(選択),視界,—,視界内のオーヴァードに覚醒したときの記憶を呼び起こさせ、精神的に多大な負荷をかけるEロイス。あなたは、人が心の奥底に秘めた忌まわしい記憶を切開し、摘出してさらけ出させることに喜びを感じる。,衝動判定の際に使用することで、その衝動判定で上昇する侵蝕率を通常の2D10から変更させることができる。各キャラクターは1Dを振り、その出目に、さらに各々の“覚醒”で決定した侵蝕値を加えた値が、上昇する侵蝕率の点数となる。たとえば、1Dの出目が6で、そのキャラクターの“覚醒”が“破壊(侵蝕値:16)”だった場合、6+16=22が上昇する侵蝕率の点数となる。,,,,,,0,0
LM-破滅の足音,LM,一般,破滅の足音,ハメツノアシオト,セットアッププロセス,—,自動成功,シーン(選択),視界,—,あなたの煮えたぎる妄執が、人を死へと導くほどに強烈であることを示すEロイス。あなたの狂気は、生命体を構成する体細胞すらも発狂させる。恒常性を失った肉体は、程なくして死に至る。,このEロイスが使用された場合、GMは1Dを振り、その出目に1を加えること。対象となったキャラクターは、このEロイスが使用されたラウンドから、先ほどのダイスロールの結果に等しいラウンド後のクリンナッププロセスに、自動的に戦闘不能となる(HPは0になる)。なお、決定されたラウンド数が経過するよりも先にあなたが一度でも戦闘不能になった場合、このEロイスの効果は解除される。,,,,,,0,0
LM-楔の呪い,LM,一般,楔の呪い,クサヒノノロイ,セットアッププロセス,—,自動成功,シーン(選択),視界,—,あなたにとって、心に抱いた“想い”は絶対であり、他者が“想い”を捨て去ることも認めないという歪んだ決意を表わすEロイス。その押しつけがましさ、傲慢さは、他者の心に楔のように深く突き刺さり、想いを昇華することを不可能にさせるだろう。,このEロイスが使用されたラウンドの間、対象はタイタスを「戦闘不能状態から回復する」以外の効果を受けるためにタイタスを昇華することはできない。このEロイスはバックトラックと経験点の計算の際、ひとつにつき2個分のEロイスとして計算する。,,,,,,0,0
LM-超越活性,LM,一般,超越活性,チョウエツカッセイ,常時,—,自動成功,自身,至近,—,あなたの執念がレネゲイドウィルスにまで作用し、その働きを強化していることを表わすEロイス。このEロイスを持つ者は、レネゲイドウィルスに秘められたパワーを限界以上に引き出すことができる。,このEロイスを取得した際に、あなたが取得しているエフェクトをひとつ指定すること。そのエフェクトのレベルは+2される。このとき、レベル上限を超えてもよい。このEロイスを複数取得して同一のエフェクトを指定した場合、効果は累積する。,,,,,,0,0
LM-変異する悪夢,LM,一般,変異する悪夢,ヘンイスルアクム,常時,—,自動成功,自身,至近,—,あなたがオリジナルから分離し、そしてオリジナルとは異なる力を身につけるに至ったことを表わすEロイス。あなたはもはや鏡像ではない。よく似てはいるが、独自の人格を持った存在なのだ。,あなたが《悪夢の鏡像》を取得している場合にのみ、このEロイスを取得できるものとする。あなたは、オリジナルとは異なるデータを持つことができる。あなたは、オリジナルが望むと望まざるとにかかわらず、独自の能力を持つことができるのだ。なお、このEロイスを取得することにより、あなたは他のEロイスを取得することも可能となる。,,,,,LM-悪夢の鏡像,0,0
LM-究極存在,LM,一般,究極存在,キュウキョクソンサイ,常時,—,自動成功,自身,至近,解放,あなたがレネゲイドの、ひいては生物としての限界そのものから解放されていることを表わすEロイス。何ものにも邪魔されず、縛られず、阻まれず、思うがままに生き続けたいという究極のエゴが、あなたを不滅の存在たらしめた。あなたは一にして全なる完全無欠の生命体であり、自身以外のあらゆる他者を必要となどしない。,あなたはあらゆるダメージを受けない。この効果が解除される条件はGMが任意に決定すること。ダメージに加えて、バッドステータス、老いや病気、飲食の必要性、慣性や重力といった物理法則からの束縛など、みずからが望まない任意の影響を受けないとしてもよい。どこまでがそれに該当するかはGMが決定する。,,,,上級-究極存在,,0,1
LM-愚者の契約,LM,一般,愚者の契約,クシャノケイヤク,オートアクション,—,自動成功,効果参照,効果参照,解放,こうありたい、苦悩から解き放たれたいという切なる願いが生んだ、あらゆる願望を実現するEロイス。しかし、代償として本人、そして世界が、恐るべき対価を支払うことになる。,いつでも使用できる。使用することで、他者があなたに願った願いをひとつ叶えることができる。あなた自身の願いを叶えることはできない。ただし、その実現には必ず代償が必要になる。願いがどのような形で叶えられるのか、代償が何になるのかはGMが決定する。人とオーヴァードの平和的共存を望んだ結果、オーヴァードでない者が次々死んでいくなど、本来の意図から歪められた形で願いが叶うことにしてもよい。また、本人が自覚しない代償が発生したり、代償を支払い続けない限り願いが実現しないなどとしてもよい。,,,,上級-愚者の契約,,0,1
LM-目覚める魂,LM,シナリオクラフト専用,目覚める魂,メサメルタマシイ,常時,—,自動成功,効果参照,効果参照,解放,あなたの衝動が他者に伝播し、それによって人々の破壊衝動が強まることを表わすDロイス。あなたは衝動のままに生き、つまらない他人への配慮から“解放”されたその境遇を心から楽しんでおり、その境地を伝染させる力を持っている。その境地に至った人々は、他者への配慮を忘れていく。,シナリオクラフトプレイ中に登場するあなた自身を含むすべてのエネミーは、あらゆる攻撃のダメージに+1Dされる。また、そのセッションでは非オーヴァードのNPCは徐々に思いやりや配慮を忘れていく。具体的な効果や演出はGMが決定せよ。,,,,PE-目覚める魂,,1,1
LM-覚醒する世界,LM,シナリオクラフト専用,覚醒する世界,カクセイスルセカイ,常時,—,自動成功,効果参照,効果参照,解放,あなたがオーヴァードであることを喜び、その事実を隠蔽するつもりなどないことを表わすEロイス。あなたは解放された存在だ。少なくともあなた自身はそう思っている。社会の制約、他者とのつきあい、オーヴァードなど存在しないという建前。そんなものは、解放されたあなたにとって意味のないものだ。あなたの存在は、やがて日常そのものを破壊するだろう。,あなたがエンディングフェイズまで生存していた場合、そのステージに住むすべての非オーヴァードは、あなたの行動を通して、オーヴァードの存在を確信するに至る。その結果何が起きるかについては、GMが決定すること。また、その強固な確信によってあなたのHPは+30される。,,,,PE-覚醒する世界,,1,1
LM-超越者の戯れ,LM,一般,超越者の戯れ,チョウエツシャノタワムレ,オートアクション,—,自動成功,単体,視界,解放,他者の心の奥底に潜む凶暴な衝動を引きずり出し、具体的な力として発現させるEロイス。超越者たるあなたは、“力”を渇望する人間たちに、大いなる救いをもたらすことができるだろう。それは世界に酷い災いをもたらすが、あなたにとっては瑣末な出来事に過ぎない。,いつでも使用できる。このEロイスの使用には対象の同意が必要である。対象となったキャラクターは、その衝動に対応する任意のEロイスをひとつ、即座に取得する。ロイス枠は、対象のものを使用する。なお、対象がジャームでなかった場合、対象は即座にジャーム化する。このEロイスによって与えたEロイスは、あなたに影響を与えることはない。また、あなたは与えたEロイスの効果をいつでも解除することができる。,,,,,,0,1
LM-孤高の超人,LM,一般,孤高の超人,ココウノチョウシン,セットアッププロセス,—,自動成功,効果参照,視界,解放,あなたが、己こそ全宇宙において最高最強唯一絶対の存在であるという誇りを抱いていることを表わすEロイス。あなたの誇りは異様なまでに肥大化しており、他者が自分と同じレネゲイドウィルスの力を使うことに抑えがたい怒りを抱いている。,このEロイスが使用されたラウンドの間、シーンに登場しているあなた以外のキャラクターは、侵蝕率によるダイス数およびエフェクトレベルへのボーナスを得ることができなくなる。,,,,,,0,1
LM-血の焦がれ,LM,一般,血の焦がれ,チノコカレ,セットアッププロセス,—,自動成功,シーン(選択),視界,吸血,あなたが世界そのものから命を吸い上げる災厄と化したことを表わすEロイス。あなたの飽くなき生存への欲求が、その場で動くものすべてから血と生命力をゆっくりと吸い取ってゆく。あなたの行くところ、花は枯れ、飛ぶ鳥は落ち、周囲は死と嘆きで満たされるだろう。他の生物、ひいては既存の世界を犠牲にしてでも、みずからの欲望を果たしたいと願う衝動によって発現したEロイスである。,このEロイスを宣言すると、対象は即座に2D点のHPを失う。このダイスはあなたが振ること。この効果で失われたHPの合計分、あなたのHPを回復する。この効果で戦闘不能のキャラクターが死亡することはない。,,,,上級-血の焦がれ,,0,2
LM-血の花嫁,LM,一般,血の花嫁,チノハナヨメ,メジャーアクション,—,自動成功,単体,至近,吸血,死者を蘇らせ、使用者の操り人形に変えるEロイス。相手の自由意思を奪ってでも共にありたいという歪んだエゴイズムが生んだEロイスである。,死亡している対象にのみ使用できる。対象の死亡を回復し、HPを完全に回復する。ただし対象は、オーヴァードであったかどうかにかかわらず、必ずジャーム化し、以後あなたに絶対服従となる。GMはこの効果を解除するための条件を任意に設定してもよい。ただし、このEロイスの効果を解除すると対象は必ず死亡する。また、生き返った対象の外見などは、死ぬ以前と一切変化がないとしてもよいし、特定の感情を喪失している、体温がないといっまた、不自然な部分があるとしてもよい。詳細はGMが決定する。,,,,上級-血の花嫁,,0,2
LM-深淵の抱擁,LM,シナリオクラフト専用,深淵の抱擁,シンエンノホウヨウ,オートアクション,—,自動成功,効果参照,効果参照,吸血,あなたが吸血行為によって、オーヴァードとしての力を擬似的に分け与えることができることを表わすEロイス。,このEロイスはあなたがシーンに登場していなくても使用できる。そのシーンに登場しているプレサージを指定し、そのキャラクターがあなたの吸血の呪いを受けているとすることができる。呪いを受けたキャラクターはクリムゾンビースト(『ルール2』P266)と同等の能力を持つものと見なされる。呪いによって与えられたエフェクトは擬似的なものであり、呪われたキャラクターの【HP】を0にすることで解除できる。その他、プレサージにどのような影響があるのかはGMが決定せよ。,,,,PE-深淵の抱擁,,1,2
LM-夜に咲く薔薇,LM,シナリオクラフト専用,夜に咲く薔薇,ヨルニサクハラ,常時,—,自動成功,自身,至近,吸血,ある聖典に曰く。血は生命そのものであると。また曰く、血によってのみ人の罪は許されると。あなたはいわば、血によって生命を得、また血によって人の束縛を脱ぎ捨てて咲き誇る赤い薔薇だ。どこかで戦いが起きるたび、あなたがその血を吸ってパワーアップすることを表わすEロイス。,シナリオクラフトプレイ中、エネミーとの戦闘が1ラウンド発生するごとに、あなたのHPの現在値および上限は+10される(最大100)。,,,,PE-夜に咲く薔薇,,1,2
LM-戦闘血界,LM,一般,戦闘血界,セントウケッカイ,セットアッププロセス,—,自動成功,シーン(選択),視界,吸血,己の血を注ぎ込み、他者のカを増強するEロイス。あなたの血液は、あなた自身がそうであるように凶暴で、荒々しく、力にあふれ、そして救いようがないほどに狂い果てている。,このEロイスを使用する際、あなたは任意の点数のHPを消費すること。このとき消費したHP5点(端数切り捨て)につき、対象が行なうあらゆる判定の達成値に常に+2のボーナスを与える。消費できるHPは50点を上限とし、ボーナスの最大値は+20となる。この効果は、そのシーンが終了するまで持続する。,,,,,,0,2
LM-屍鬼の呪い,LM,一般,屍鬼の呪い,シキノノロイ,セットアッププロセス,〈意志〉,対決,シーン(選択),視界,吸血,あなたが持つ狂おしいほどの血への渇望で、他者の精神を蝕むEロイス。その吸血衝動は、対象の心をかき乱し、精妙な身体操作や、緻密な思考を不可能にさせる。心弱き者の中には、直接的な吸血行為に走ってしまう者がいるかもしれない。,対象と〈意志〉による対決を行なうこと。あなたが勝利したら、対象はバッドステータスの重圧を受ける。一度使用すると、このEロイスは毎ラウンドのセットアッププロセスの最初に自動的に効果を発揮する。その都度、〈意志〉による対決を行なうこと。シーンが終了すると、このEロイスの効果も終了する。,,,,,,0,2
LM-飢えたる魂,LM,一般,飢えたる魂,ウエタルタマシイ,オートアクション,—,自動成功,単体,視界,飢餓,殺した相手から力を奪い、みずからの能力として取り込むEロイス。欲しいものは殺してでも奪い取るという飽くなき力への渇望が源となっており、逆説的に殺すことでしかその効果は発現しない。さらなる力を得るため、あなたは終わらぬ殺戮と強奪を繰り返すだろう。,あなたが対象を死亡させた時に使用する。対象の取得しているエフェクトひとつを選択すること。あなたはそのエフェクトを同じレベルで取得し、以後、永久的に使用できる。対応するシンドロームを所持していなかったり、ピュアブリード専用など取得に制限があるエフェクトでもそれを無視して取得できる。,,,,上級-飢えたる魂,,0,3
LM-餓えの淵,LM,一般,餓えの淵,ウエノフチ,メジャーアクション,—,自動成功,単体,至近,飢餓,他者を自身の内部に取り込み、吸収同化してパワーアップするEロイス。相手を文字通り喰らうことで、同一化を果たしたいという願望が発現したものである。,対象をあなたの体内に取り込む。取り込んでいる間、あなたが行なうあらゆる判定のダイスを+2個する。対象がエキストラ以外の場合、戦闘不能またはこの効果に同意していなければならない。取り込まれた対象はGMが特別に許可しない限り、あらゆる行動が行なえず、あらゆる効果の対象にならない。また、あなたが移動すると同時に同じ場所に移動する。GMは任意にこのEロイスの効果を解除する条件を作成してもよい。解除されずに使用者が死亡した場合、取り込まれた対象もまた死亡するとしてもよい。,,,,上級-餓えの淵,,0,3
LM-アバドンの顎,LM,シナリオクラフト専用,アバドンの顎,アハトンノアキト,常時,—,自動成功,自身,至近,飢餓,あなたがその飢えによって、世界から徐々にエネルギーを吸い上げていることを表わすEロイス。吸い上げる手段は、分身の群れなどによる直接的なものでもよいし、間接的に生命エネルギーを吸い上げている、などとしてもよい。,シナリオクラフトプレイ中、ハプニングチャートもしくはエネミーチャートをROCしたシーンの終了時に、シーンプレイヤーは1D点のHPを失う。このダイスはGMが振ること。この効果で失われたHPの合計分、あなたのHPの現在値および上限が増大する。,,,,PE-アバドンの顎,,1,3
LM-渇いた魂,LM,シナリオクラフト専用,渇いた魂,カワイタタマシイ,常時,—,自動成功,自身,至近,飢餓,あなたが通常のそれよりも遥かに強い飢餓感に苛まれていることを表わすEロイス。それが失ったものへの二度と得られぬ後悔なのか、決して手に入らない虚妄の理想への執着なのか。わかっていることは、それを満たしてくれるのが、いまだ人間にしがみつくダブルクロスとの戦いであるということだけ。,シナリオクラフトプレイにおいてあなたがクライマックスフェイズに発生させるダメージロールに+[ミドルフェイズのシーン数]する。,,,,PE-渇いた魂,,1,3
LM-暴食の胃袋,LM,一般,暴食の胃袋,ホウショクノイフクロ,オートアクション,—,自動成功,効果参照,視界,飢餓,世界そのものを喰い、己の内部へと取り込むEロイス。あなたは、己よりも巨大な物や空間すらも喰らうことができる。,このEロイスが使用されると、あなたの体内がシーンの舞台となる。周囲の様相は一変してもよいし、表向き、目に見える風景は変わらないものとしてもよい。いずれにせよ、そこはあなたの胃袋、あるいはあなたの精神世界の片隅なのだ。なお、使用された時点でシーンは一度切り替わってもよいし、そのまま持続してもよい。シーンに登場している、あなたを除くキャラクターは、あなたに対する攻撃の判定ダイスが常に2個減少する。また、各ラウンドのクリンナッププロセスに1D点のHPダメージを受ける。あなたが一度でも戦闘不能になると、このEロイスは解除される。,,,,,,0,3
LM-餓鬼の晩餐,LM,一般,餓鬼の晩餐,カキノハンサン,常時,—,自動成功,自身,至近,飢餓,あなたが体内に取り込んだ対象を効率的に消化し、その生命エネルギを己のものとして蓄えるためのEロイス。あなたにとって、あらゆる知的生命は、自身の飢えを満たす食料であり、捕食行動のためのエネルギー源でしかない。,Eロイス《飢えの淵》の効果に、「あなたの最大HPと現在HPに+50する」という一文を追加する。複数の《飢えの淵》を使用した場合、効果は累積する。,,,,,LM-飢えの淵,0,3
LM-殺戮衝動,LM,一般,殺戮衝動,サツリクショウトウ,セットアッププロセス,—,自動成功,シーン,視界,殺戮,あなたによって打ち倒された者が、遠からず逃れ得ぬ死を迎えることを表わすEロイス。あなたは犠牲者を生かしたままにしておくような生易しい真似などしない。いや、手加減などしようにもできはしないのだ。向かうところすべてに死を振りまき、世界を無数の墓標で埋め尽くすことこそが、あなたの抑えがたき衝動なのだから。,そのシーンの間、クリンナッププロセスの時点で戦闘不能のキャラクターは自動的に死亡する。,,,,上級-殺戮衝動,,0,4
LM-惨劇の輪廻,LM,一般,惨劇の輪廻,サンケキノリンネ,イニシアチブプロセス,—,自動成功,自身,至近,殺戮,あなたの飽くなき殺戮への欲求が、他者を殺害せしめることで、さらなる凶行を生む力となることを表わすEロイス。ひとつの死がもたらす充足感は、しかし決してあなたの心に平穏を呼びはせず、次なる殺害衝動を燃え立たせる薪となる。終わりなき殺戮の宴を永遠に繰り返すことこそが、あなたの望む世界の姿なのだ。,シーン内の誰かが戦闘不能である場合のみ宣言できる。あなたはイニシアチブプロセスでメインプロセスを行なえる。このメインプロセスは行動済みでも行なえ、行なっても行動済みにならない。ただし、このメインプロセスでは、他のキャラクターに「とどめを刺す」以外の行動は行なえない。,,,,上級-惨劇の輪廻,,0,4
LM-流血のカスケード,LM,シナリオクラフト専用,流血のカスケード,リュウケツノカスケート,常時,—,自動成功,自身,至近,殺戮,殺しは、流水階段(カスケード)に似ている。それはとめどなく新しい血を求め続け、果てしなく流れ続けるものだ。ひとり殺せばまたひとり。殺戮の流水は止まることがない。あなたの殺戮衝動が伝染することで、事件解決が困難になることを表わすEロイス。あなたを追う者たちの戦いは別の血を戦いを呼び、それだけ事件解決を遅くする。,シナリオクラフトプレイにおいて、エネミーチャートによる戦闘が終了するたびに、現在のプライズポイントが1点減少する(最低1)。,,,,PE-流血のカスケード,,1,4
LM-屍の玉座,LM,シナリオクラフト専用,屍の玉座,シカハネノキョクサ,常時,—,自動成功,自身,至近,殺戮,殺せば殺すほど、屍の山を積み上げれば積み上げるほど、あなたの殺戮への衝動はさらに積み上がる。殺戮は魔性の美酒のようなものだ。飲んでも飲んでもあなたを満足させることはないが、しかしそのたびごとにあなたを酔わせていく。積み上げた屍があなたを強くすることを表わすEロイス。,シナリオクラフトプレイにおいてなたがキャラクターを死亡させた場合、そのシーン中にあなたが行なう攻撃のダメージに+1Dする。この効果は重複しない。加えて、あなたはキャラクターを戦闘不能にするたびに、2D点のHPを回復させることができる。こちらの効果は重複する。,,,,PE-屍の玉座,,1,4
LM-虐殺機関,LM,一般,虐殺機関,キャクサツキカン,メジャーアクション,—,自動成功,効果参照,視界,殺戮,人々を殺戮衝動に駆り立て、共同体ひとつを抹殺するEロイス。,このEロイスを使用するとき、共同体をひとつ指定すること。それは「N市」や「UGN」といった組織から、「某Z国」のように国家でも構わない。対象となった共同体は、そのシナリオのエンディングフェイズで壊滅する(実行するのは「軍の特殊部隊」や「とある覇権国家」など、GMの任意)。このEロイスの対象となるのは組織や都市といった巨大なくくりであり、特定の個人を狙って殺害することはできない。PCは巻き込まれたとしても直接的な被害は受けず、GMはNPCの“生き残り”を自由に決めてよい。あなたが戦闘不能になった、あるいはGMが設定した条件を満たした場合、このEロイスの効果は自動的に解除される。,,,,,,0,4
LM-殺刃圈,LM,一般,殺刃圈,サツシンケン,セットアッププロセス,—,自動成功,効果参照,視界,殺戮,あなたの内に渦巻く殺意を解放し、生あるものを討ち滅ぼす結界を構築するEロイス。この刃は無慈悲、かつ無差別であり、あなたの意よりも早く反応して生命体を殺傷する。あなたが赴く先には、何もかもが死に絶えた荒野だけが広がるだろう。,このEロイスが使用されると、以後クリンナッププロセスごとに、あなた以外のそのシーンに登場しているキャラクターは2D点のHPダメージを受ける。なお、このダメージでとどめを刺すことはできないものとする。この効果はシーン終了まで持続する。,,,,,,0,4
LM-砕け散る絆,LM,一般,砕け散る絆,クタケチルキスナ,メジャーアクション,—,自動成功,単体,視界,破壊,人と人との絆そのものを破壊するEロイス。ジャームとは本質的に他者との結び付きを持てない存在である。そんなあなたにとって、他者のそれなどただ目障りなだけの見世物に過ぎない。価値が見出せるとしたら、それを無惨に打ち砕いた時の快感だけだ。,対象が持っているロイスひとつを消去する。どのロイスが消去されるかはGMが決定すること。対象はロイス欄から指定されたロイスを消すこと。また、GMが任意に設定した条件を達成するまで同じ人物に対するロイスを再取得できず、他のロイスで空欄を埋めることもできない。ロイスが消去されたことによる影響はGMが決定すること(対象から、消去されたロイスに関する記憶が無くなるなど)。Dロイスを消去した場合、その効果を受けられないとしてもよい。,,,,上級-砕け散る絆,,0,5
LM-破壊神顕現,LM,一般,破壊神顕現,ハカイシンケンケン,メジャーアクション,—,自動成功,効果参照,視界,破壊,すべてを破壊したいと願うイメージを強大なる力へと変え、ありとあらゆるものを破壊するEロイス。あなたこそは思うがままに世界を砕き、その姿を変貌させる破壊神である。,建造物、地形、町、大陸、天体など、あなたが望むものひとつを完全に破壊する。破壊の規模が広範囲におよぶものでもよい。具体的な効果はGMが決定するが、この効果でキャラクターにダメージやバッドステータスを与えることはできない。また、外面はそのままで内部だけ破壊する、範囲内に存在する特定のものだけ破壊するなど、特殊な形で破壊が起こるものとしてもよいし、完全な破壊までにタイムリミットを設けてもよい。,,,,上級-破壊神顕現,,0,5
LM-破壊の連鎖,LM,シナリオクラフト専用,破壊の連鎖,ハカイノレンサ,オートアクション,—,自動成功,自身,至近,破壊,破壊する。それは究極の自由だ。しがらみ、良心、善意、ためらい、優しさ。そんなものをすべて破壊したところに、あなたの持つ自由がある。そしてその破壊は、あなたの影響力のおよぶところ無限に連鎖し、破壊を続ける。あなたによってもたらされた破壊、すなわち戦闘があまりにも壮絶な破壊をもたらすために、そこから何かを得ることが困難であることを表わすEロイス。,シナリオクラフトプレイにおいて、戦闘が発生した瞬間に使用する。そのシーンでは戦闘の結果にかかわらずプライズポイントが得られない。このEロイスはあなたがシーンに登場していなくても使用できる。,,,,PE-破壊の連鎖,,1,5
LM-砕け散る蒼穹,LM,シナリオクラフト専用,砕け散る蒼穹,クタケチルソウキュウ,常時,—,自動成功,効果参照,効果参照,破壊,究極の破壊とは何だろう。それは、自己以外のまったき否定に他ならない。他者、都市、それどころか認識できる世界のすべて。ダークマターさえ残らぬ完全な無こそ、あなたが欲する究極の破壊だ。あなたが破壊を求め、それによって万物を破壊する力を備えていることを表わすEロイス。,シナリオクラフトプレイにおいて、あなたがエンディングフェイズまで生存していた場合、そのステージは消滅する。詳細はGMが決定すること。また、その強固な破壊衝動によって、あなたが行なう攻撃のダメージに常に+1Dする。,,,,PE-砕け散る蒼穹,,1,5
LM-悪意の爆発,LM,一般,悪意の爆発,アクイノハクハツ,オートアクション,—,自動成功,シーン,視界,破壊,心に秘めた破壊衝動を、己の死と共に解放し、大規模な破壊を引き起こすEロイス。,あなたが戦闘不能になった際に使用する。そのシーンに登場しているキャラクターすべてに3D点のHPダメージを与える。このダメージに対して、ガード以外のリアクションはできない。カバーリングは可能であるものとする。エキストラは、カバーリングされない限り、自動的に死亡する。このEロイスを使用すると、あなたは即座に死亡する。複数の《悪意の爆発》を取得していた場合、そのすべてが同時に起動する。ダメージロールは一括して行なうこと。たとえば、3個の《悪意の爆発》が使用された場合、9D点のダメージロールを行ない、その結果を全員に適用する。,,,,,,0,5
LM-システムダウン,LM,一般,システムダウン,システムタウン,セットアッププロセス,〈意志〉,対決,シーン(選択),視界,破壊,レネゲイドウィルスの働きすらも、あなたの妄執によって一時的に作用を狂わせ破壊するEロイス。あなたの破壊の意志と力には、レネゲイドウィルスすらも恐怖することだろう。,このEロイスを使用する際、タイミングをひとつ指定し、対象と〈意志〉による対決を行なうこと。敗北した対象は、そのラウンドの間、指定したタイミングのエフェクトは一切使用することができなくなる。ただし、「タイミング:常時」と「タイミング:メジャーアクション」を指定することはできない。この効果はタイタスを昇華することで解除できる。,,,,,,0,5
LM-加虐の宴,LM,一般,加虐の宴,カキャクノウタケ,メジャーアクション,—,自動成功,単体,至近,加虐,他者の肉体を変質させ、生きた爆弾へと変えてしまうEロイス。できる限りの痛みと苦しみ、そして凄惨な死をもたらしたいというドス黒い衝動が発現させた効果であり、あなたはこれによって目標だけでなく、その周囲の人々をも無差別に巻き込むことに躊躇がない。,そのシナリオ中に対象が戦闘不能になった場合、対象とエンゲージしているすべてのキャラクターに5D点のダメージを与える。この効果の後、対象は自動的に死亡する。あなたはこのダメージを受けない。あなたが死亡した場合、この効果は解除される。また、それ以外にも上記の効果を解除できる条件をGMが設定してもよい。,,,,上級-加虐の宴,,0,6
LM-絶対の枷,LM,一般,絶対の枷,セッタイノカセ,メジャーアクション,—,自動成功,単体,視界,加虐,相手の精神と肉体に強烈な負荷をかけ、絶対遵守の誓約を強制的に結ばせるEロイス。他者をその意に沿わない命令に無理矢理服従させたいという衝動が源となったものであり、それゆえに誓約を破れないのではなく、破ると死ぬという、より一層残酷な形で発現するのだ。,エキストラまたは非オーヴァードのみ対象にできる。「あなたを攻撃してはならない」「秘密を口外してはならない」など、対象にひとつ誓約を結ばせる。対象がその誓約を破った場合、即座に死亡する。どこまでが破ったことに該当するのかはGMが判断すること。この効果を解除する方法はGMが任意に決定する。この効果はそのシナリオの間持続する。,,,,上級-絶対の枷,,0,6
