id,q,a,refed_power_id,refed_weapon_id,refed_armor_id,refed_vehicle_id,refed_connection_id,refed_general_id,refed_dlois_id,refed_elois_id
65,使用者が取得しているDロイスを、《融合》で他のキャラクターに使用させることはできますか。,できないものとします。,基本2-融合 EA-融合,,,,,,,
66,使用者が取得している「制限:Dロイス」のエフェクトを、《融合》で他のキャラクターに使用させることはできますか。,できないものとします。,基本2-融合 EA-融合,,,,,,,
67,従者が《融合》を使用した場合、《愚者の兵装》で取得したアイテムを装備、使用できますか？,可能です。《融合》を使用した際に、装備してください。また、アクションを使用して装備を変更してもかまいません。,基本2-愚者の兵装 基本2-融合 EA-愚者の兵装 EA-融合,,,,,,,
68,《融合》を《コズミックインフレーション》で対象を変更できますか？,《融合》はあらゆる効果で対象を単体から変更できないものとします。,基本2-コズミックインフレーション 基本2-融合 EA-コズミックインフレーション EA-融合,,,,,,,
69,使用者が《融合》を解除した場合、《融合》の対象が使用していた、持続しているエフェクトの効果はどうなりますか？,《融合》が解除されたことによって、《融合》の対象が使用できなくなるエフェクトを使用していた場合、その効果は解除されます。,基本2-融合 EA-融合,,,,,,,
70,《物質合成》で、回数制限が0回となったアイテムを選択できますか？,できないものとします。,基本2-物質合成 EA-物質合成,,,,,,,
71,《物質合成》で選択したアイテムの効果はどうなりますか？,選択したアイテムすべての効果を適用してください。回数制限や、「同じエンゲージのキャラクターを攻撃できない」のような効果も適用されることに注意してください。,基本2-物質合成 EA-物質合成,,,,,,,
72,《物質合成》で選択したアイテムふたつに、それぞれ使用回数制限がついていた場合、どのように処理すればよいですか？,双方同時に適用してください。「1シナリオに3回」使用できる武器と、「1シーンに1回」使用できる武器を合成した場合、「1シーンに1回、1シナリオに3回使用できる武器」になります。ただし、「1シナリオに3回」と「1シナリオに1回」のように同じ時間単位の回数制限がかかっていた場合、より小さい方を適用してください。この場合、「1シナリオに1回」となります。,基本2-物質合成 EA-物質合成,,,,,,,
73,《物質合成》で選択したアイテムふたつに、それぞれマイナーアクションを使った効果がついていた場合、それらは同時に使用できますか？,できません。「マイナーアクションで〈射撃〉の達成値を上げる」効果と、「マイナーアクションで攻撃の対象を範囲(選択)にする」効果の武器を合成した場合、装備しているキャラクターはマイナーアクションを使用して、どちらか片方の効果を得ることを選択できます。,基本2-物質合成 EA-物質合成,,,,,,,
74,素手と別の武器を選択した《物質合成》で作成されたアイテムは、素手として扱われますか？,素手としては扱いません。,基本2-物質合成 EA-物質合成,,,,,,,
75,《ダブルクリエイト》に《インフィニティウェポン》と《ハンドレッドガンズ》などを組み合わせて、それぞれの武器をふたつずつ作成することはできますか？,可能です。,基本2-ダブルクリエイト EA-ダブルクリエイト,,,,,,,
76,《ギガンティックモード》は、《インスタントボム》などを使用していて武器をひとつも装備していない状態でも使用することはできますか？,可能です。,基本1-ギガンティックモード EA-ギガンティックモード,,,,,,,
77,《守りの弾》は、「技能:〈射撃〉」の武器を装備していなくても使用できますか？,使用できないものとします。,基本2-守りの弾 EA-守りの弾,,,,,,,
78,《カウンター》を使用した際、《ギガンティックモード》など対象を変更するエフェクトを組み合わせた場合、どのように処理するのでしょうか？,対象は変更できないものとします。《カウンター》は、自分に攻撃を行なったキャラクターのみを攻撃の対象にできるものとします。,基本1-カウンター EA-カウンター,,,,,,,
79,《ラストアクション》によるメインプロセスの間に、この《ラストアクション》の使用したキャラクターの戦闘不能やHPを回復することはできますか。,HPを回復することは可能ですが、《ラストアクション》によるメインプロセスの間、《ラストアクション》の使用したキャラクターは戦闘不能は適用されていないため、戦闘不能を回復できません。また、HPを回復しても、《ラストアクション》によるメインプロセスの終了時に戦闘不能が適用され、HPも0となります。,基本1-ラストアクション EA-ラストアクション,,,,,,,
80,《マルチウェポン》や《ヴァリアブルウェポン》を組み合わせた攻撃で、使用した武器に特殊な効果がある場合、その武器の効果を適用できますか？,《マルチウェポン》や《ヴァリアブルウェポン》で使用した武器すべての効果を適用してください。回数制限や、「同じエンゲージのキャラクターを攻撃できない」のような効果もそれぞれ適用されることに注意してください。,基本1-マルチウェポン 基本2-ヴァリアブルウェポン EA-ヴァリアブルウェポン,,,,,,,
81,アンチマテリアルライフルのように、「この武器を装備している間、他の武器は装備できない」と書かれた武器を《ヴァリアブルウェポン》で使用できますか？,できないものとします。ただし《パワーアーム》など、「この武器を装備している間、他の武器は装備できない」という効果を打ち消すエフェクトを取得している場合、使用できるものとします。,基本2-ヴァリアブルウェポン EA-ヴァリアブルウェポン,,,,,,,
82,チェーンガンのように、装備に条件のあるアイテムを《ヴァリアブルウェポン》で使用できますか？,装備するアイテムの条件を満たしていれば使用可能です。,基本2-ヴァリアブルウェポン EA-ヴァリアブルウェポン,,,,,,,
83,《マルチウェポン》や《ヴァリアブルウェポン》で素手を装備していた場合、「素手でのみ使用可能」というエフェクトを使用できますか？,できません。,基本1-マルチウェポン 基本2-ヴァリアブルウェポン EA-マルチウェポン EA-ヴァリアブルウェポン,,,,,,,
84,〈白兵〉を指定している《コンバットシステム》を取得したキャラクターが、別のエフェクトとして〈射撃〉を指定した《コンバットシステム》を取得できますか？,できません。,基本1-コンバットシステム EA-コンバットシステム,,,,,,,
85,《ラストアクション》は未行動でなければ使用できませんか？,戦闘不能になる前の状態が未行動でも行動済みでも《ラストアクション》は使用できます。,基本1-ラストアクション EA-ラストアクション,,,,,,,
86,未行動のキャラクターが《ラストアクション》を使用した後、行動済みになりますか？,なりません。,基本1-ラストアクション EA-ラストアクション,,,,,,,
87,《ブラッドバーン》を使用したメインプロセスで、《ラストアクション》を使用された場合、《ブラッドバーン》によってHPを失うのは《ラストアクション》によるメインプロセスの終了時ですか？,いいえ。《ラストアクション》によるメインプロセスではなく、《ブラッドバーン》を使用したキャラクターのメインプロセスが終了した際に、HPを失ってください。,基本1-ラストアクション EA-ラストアクション,,,,,,,
88,《ハンドリング》を使用してシーンに登場した場合、シーン登場による侵蝕率の上昇は行ないますか？,《ハンドリング》による登場でも、侵蝕率の上昇を行なうものとします。,基本1-ハンドリング EA-ハンドリング,,,,,,,
89,《ナーブジャック》によって行動済みのキャラクターにメジャーアクションを行なわせることはできますか？,可能です。,基本1-ナーブジャック EA-ナーブジャック,,,,,,,
90,《ナーブジャック》を未行動のキャラクターに使用した場合、その未行動のキャラクターは行動済みになりますか？,なりません。,基本1-ナーブジャック EA-ナーブジャック,,,,,,,
91,《極大消滅波》のダメージにカバーリングは可能ですか？,可能です。ただし、《極大消滅波》にはリアクションできないため、カバーリングをしてもガードを行なうことはできません。,基本1-極大消滅波 基本2-黒星粉砕 IC-裏切りの真名 RU-精髄吸収 EA-黒星粉砕 EA-極大消滅波 EA-裏切りの真名 UA-絶対攻撃,,,,,,,
92,《災厄の炎》に対して《孤独の魔眼》などのエフェクトで対象を変更することはできますか？,可能です。《災厄の炎》の「このエフェクトの対象、射程は変更できない」は、組み合わせによって変更されないという意味と考えてください。,IC-災厄の炎 EA-災厄の炎,,,,,,,
93,《災厄の炎》と《インフェルノ》のように、対象をそれぞれ範囲(選択)と単体から変更できないエフェクト同士を組み合わせることはできますか？,できません。組み合わせた結果、対象や射程に矛盾が生じるような組み合わせは行なえないものとして処理してください。,IC-災厄の炎 EA-災厄の炎,,,,,,,
94,《オーバードーズ》を組み合わせたエフェクトの効果が持続する場合、どう処理すればよいでしょうか？,《オーバードーズ》の効果はそのメインプロセスの終了までです。そのため、メインプロセスの終了後も持続するエフェクトの効果は《オーバードーズ》を適用していないものとして算出してください。,基本1-オーバードーズ EA-オーバードーズ,,,,,,,
95,《帰還の声》で、まだ使用していないエフェクトの使用回数制限を増やすことはできますか？,できません。,基本2-帰還の声 IC-アナザーセルフ RU-闘争の渦 EA-アナザーセルフ EA-帰還の声 HR-悪食の蛇 RW-ハイブリーディング UA-永劫の力,,,,,,,
96,《加速する刻》のように、使用回数制限が複数あるエフェクトに《帰還の声》を使用した場合、どうなりますか？,エフェクトが持つ、すべての使用回数制限が1回分ずつ回復します。,基本2-帰還の声 IC-アナザーセルフ RU-闘争の渦 EA-アナザーセルフ EA-帰還の声 HR-悪食の蛇 RW-ハイブリーディング UA-永劫の力,,,,,,,
97,従者を作り出したキャラクターに《散滅の腕》を使用した場合、作り出した従者はすべて消滅しますか？,消滅しません。,上級-ファストフォワード IC-散滅の腕 RU-ネガティブパルス EA-散滅の腕 LM-ファストフォワード UA-ディスラプター,,,,,,,
98,《インフィニティウェポン》のように、アイテムを作り出すエフェクトを使用したキャラクターに《散滅の腕》を使用した場合、作り出したアイテムは消滅しますか？,消滅しません。《散滅の腕》でエフェクトによって作成されたアイテムは消滅しないものとします。,上級-ファストフォワード IC-散滅の腕 RU-ネガティブパルス EA-散滅の腕 LM-ファストフォワード UA-ディスラプター,,,,,,,
99,《コンセントレイト》や《リフレックス》のように、選択したシンドロームのエフェクトとして扱う一般エフェクトは、ブリードによる最大レベルの修正を受けますか？,受けません。,基本1-コンセントレイト 基本1-リフレックス EA-コンセントレイト EA-リフレックス,,,,,,,
100,《ハイリザレクト》を取得しているキャラクターが《リザレクト》でHPを回復した場合、《リザレクト》で上昇する侵蝕率も増加しますか？,増加しません。《リザレクト》で回復した分のみ、侵蝕率を上昇させてください。,IC-ハイリザレクト EA-ハイリザレクト,,,,,,,
101,ウェポンケースで選択するアイテムは、取得時に持っているアイテムでなくてはなりませんか？,GMが認めれば、選択するアイテムを入れ替えてかまいません。戦闘中の場合、メジャーアクションを使用するものとします。,,,,,,基本1-ウェポンケース,,
102,PDWで攻撃の対象を「範囲(選択)」に変更した後、「対象:単体」のエフェクトを使用しました。攻撃の対象はどうなりますか？,「対象:単体」になります。アイテムの効果よりエフェクトの組み合わせルールを優先してください。ただしエフェクトを組み合わせた結果、「対象:—」だった場合のみアイテムの効果を優先します。,,基本2-スタングレネード 基本2-ベノムグレネード 基本2-グレネードランチャー 基本2-PDW PE-ラピッドファイア IC-フラググレネード IC-大型擲弾砲 IC-マスエフェクト EA-インプラントミサイル HR-閃光の刃 NC-火炎ビン NC-小型ロケットランチャー NC-銃迫撃砲 NC-ミニガン NC-クリムゾンブリーチ IA-スタングレネード IA-ベノムグレネード IA-小型ロケットランチャー IA-フラググレネード IA-グレネードランチャー IA-PDW IA-大型擲弾砲 IA-銃迫撃砲,,,,,,
103,チェーンガンのように、搭乗状態のみ装備や使用ができる武器を、同乗状態のキャラクターが使用できますか？,できません。ただし、GMが認めれば可能とします。,,基本2-チェーンガン PE-ヴィークル用レールキャノン IC-大型擲弾砲 NC-車載機関銃 NC-レーザーランチャー NC-大口径機関砲 NC-銃迫撃砲 NC-ミニガン IA-三連パイルバンカー IA-車載機関銃 IA-レーザーランチャー IA-ヘヴィマシンガン IA-大型擲弾砲 IA-チェーンガン IA-大口径機関砲 IA-銃迫撃砲 IA-ミニガン ,,,,,,
104,武器の効果で【行動値】が減少する際、修正後に0未満になっても装備できますか？,できません。武器を装備することで【行動値】が0未満になる場合、装備できないものとします。,,上級-レイジングブレイド PE-トツカ LM-レイジングブレイド NC-ポールアーム NC-アンチレネゲイドシールド NC-試作レーザーランチャー IA-ポールアーム IA-アンチレネゲイドシールド IA-試作レーザーランチャー IA-レイジングブレイド IA-トツカ,,,,,,
105,《サイバーアーム》や「完全義体」のような、常に素手のデータを変更するアイテムの効果を受けているキャラクターが、《破壊の爪》のような素手のデータを変更するエフェクトを使用した場合、素手のデータはどうなりますか？,後から使用した、素手のデータを変更するエフェクトの効果のみを適用してください。この際、アイテムの効果は失われます。,基本2-サイバーアーム EA-サイバーアーム IA-サイバーアーム,上級-完全義体 HR-強化義体 IA-完全義体 IA-銀色の腕 IA-強化義体 IA-修羅の拳,,,,,,
106,「コネ:警察幹部」を使用した判定に、「コネ:警察OB」を使用して振り直すことはできますか？,できません。,,,,,IC-UGN諜報部 IC-警察OB IC-コンサルタント IC-情報掲示板 IC-スクワッター IC-大学教授 IC-フリー記者 IC-ブロガー,,,
107,「原初の混沌」や「ハイキャッスル」などの効果で武器や防具、ヴィークルを入手した場合、即座に装備したり搭乗状態になることができますか？,可能です。,,,,,,IC-原初の混沌 UG-エヴリシングレディ UG-ハイキャッスル IA-原初の混沌 IA-エヴリシングレディ IA-†ハイキャッスル,,
108,〈運転〉技能や《ヘヴィギャロップ》を使用してヴィークルで攻撃した場合、攻撃に使用した武器を参照するデータはどのように処理を行えばよいですか？,ヴィークルで攻撃を行なった場合、使用したヴィークルを武器として処理を行なってください。たとえば、もし《ギガンティックモード》を組み合わせていた場合、攻撃後にヴィークルは破壊されます。,,,,,,,,
109,リニアヴィークルによる〈RC〉を使用した白兵攻撃に、《雷の槍》のような射撃攻撃を行なうエフェクトを組み合わせることはできますか？,できません。,,,,IC-リニアヴィークル IA-リニアヴィークル,,,,
110,『エフェクトアーカイブ』を導入した場合、錬金秘本の効果はどうなりますか？,錬金秘本の効果の「+[LV×3]から+[LV×5]に変更される」を、「+[LV×10]から+[LV×15]に変更される」に変換してください。,,,,,,IC-錬金秘本,,
111,エンブレムデータ“最強の一振り”で選択した武器を複数装備した場合、武器の攻撃力はどうなりますか？,装備しているすべての武器の攻撃力を修正してください。,,,,,,UG-最強の一振り IA-最強の一振り,,
112,暴走剣を装備したキャラクターが、自傷のアージエフェクトを持っていた場合、どのように処理すればよいですか？,装備した際に変異暴走の効果を適用し、バッドステータスの暴走を回復してください。以降、暴走剣によるバッドステータスの暴走は、もう一度暴走剣を装備するまで受けません。,,,,,,,,
113,カスタマイズアイテムの効果でエフェクトアイテムを指定した際、《ダブルクリエイト》などで改造元アイテムを複数作成する場合、“エンチャント”などの効果をそれぞれに適用することはできますか？,できません。そのような場合、作成したアイテムのうちひとつを選択してカスタマイズアイテムの効果を適用してください。ただし、GMは“デコ”のようなデータ上の効果が存在しないものについてはすべてのアイテムに効果を適用することを認めても構いません。,EA-ダブルクリエイト,,,,,UA-双刃のイデア,,
114,カスタマイズアイテムの効果でエフェクトアイテムを指定した場合、“エピック”の効果は武器を複数作成したり、新たに作成したりした場合、その武器ごとに使用できますか？,できません。“エピック”のように使用回数に制限のあるものは、作成したエフェクトアイテム全体で使用回数制限を共有するものとして処理してください。,,,,,,IA-エピック IA-変身素材 IA-フライングユニット,,
115,能力値を0から1に成長させる場合、経験点は何点必要ですか？,10点とします。,,,,,,,,
116,エフェクトの新規取得によって侵蝕率基本値が上昇するエフェクトをメインプレイ中に取得した場合、侵蝕率の現在の値も上昇しますか？,現在の侵蝕率も増加するものとします。,,,,,,,,
117,装甲値やガード値は0未満になりますか？,なりません。装甲値やガード値は、0未満にならないものとします。,,,,,,,,
118,ジュラルミンシールドと拳銃のように、「種別:白兵」と「種別:射撃」の武器を同時に装備していた場合、命中判定の修正はどうなりますか？,装備している武器の命中判定への修正は、すべて合計してください。,,,,,,,,
119,硬直などで全力移動や戦闘移動が行なえない場合、エンゲージからの離脱で移動は可能ですか？,できません。戦闘移動と全力移動が両方とも行なえない場合、離脱も行なえないものとします。,,,,,,,,
120,《鋼の馬》《エースドライバー》を組み合わせた判定で、ドッジを行なえますか？,できません。,,,,,,,,
121,邪毒を受けているキャラクターが、別の邪毒を受けた場合、どうなりますか？,もっともランクの高い邪毒ひとつのみを適用し、他の効果は無視してください。,,,,,,,,
122,憎悪を受けているキャラクターが、憎悪の対象を含むように、「対象:範囲(選択)」や「対象:シーン(選択)」の攻撃を行なってもよいのでしょうか？,可能です。,,,,,,,,
123,隠密状態でマイナーアクションやメジャーアクションを行なった場合、具体的にはいつ隠密状態が解除されますか？,アクションの処理を行なった後、隠密状態を解除してください。,,,,,,,,
124,ヴィークルに搭乗状態のキャラクターが、〈運転:●●〉でドッジを行なえますか？,できません。,,,,,,,,
125,飛行状態のキャラクターが、飛行状態ではないキャラクターのいるエンゲージから離脱を行なった際、別のエンゲージに移動できますか？,できません。,,,,,,,,
126,「Dロイス:超血統」を取得したキャラクターが、《リザレクト》《ワーディング》《コンセントレイト》《リフレックス》以外の一般エフェクトをDロイスの取得前に取得していた場合、使用できますか？,使用できないものとします。,,,,,,,上級-超血統 LM-超血統,
127,「Dロイス:古代種」の《フラットシフト》や「Dロイス:調和者」で、エフェクトの効果本文に書かれた侵蝕値の上昇も0にできますか？,できません。《フラットシフト》や「Dロイス:調和者」はエフェクトの項目である「侵蝕値:●」と書かれた数字のみを0にします。,上級-フラットシフト RU-蝕命の魔眼 LM-フラットシフト,,,,,,IC-調和者 LM-調和者,
128,「Dロイス:亜純血」を取得したキャラクターが、その効果で選択しなかったシンドロームの「制限:100%」のエフェクトをDロイスの取得前に取得していた場合、使用できますか？,使用できないものとします。,,,,,,,上級-亜純血 LM-亜純血,
129,「Dロイス:野獣本能」を取得したキャラクターが、「タイミング:マイナーアクション」のキュマイラのエフェクトを「タイミング:セットアッププロセス」として使用した場合、他の「タイミング:セットアッププロセス」のエフェクトと組み合わせることができますか？,技能など、組み合わせの条件を満たしていれば可能です。この時、複数の「タイミング:マイナーアクション」のキュマイラのエフェクトを「タイミング:セットアッププロセス」として組み合わせてもかまいません。,,,,,,,上級-野獣本能 上級-野獣本能,
130,「Dロイス:野獣本能」の効果でキュマイラのエフェクトを複数組み合わせた場合、「Dロイス:野獣本能」による侵蝕率の上昇は、どのように処理しますか？,組み合わせの処理を終えた後、1回だけ適用してください。つまり、複数のキュマイラのエフェクトを組み合わせても、「Dロイス:野獣本能」による侵蝕率の上昇は1回しか行ないません。,,,,,,,上級-野獣本能 上級-野獣本能,
131,「Dロイス:装着者」で取得したアイテムを、プリプレイに変更できますか？,できません。ただし、GMが認めれば変更可能とします。,,,,,,,PE-装着者 PE-装着者,
132,「Dロイス:神速の担い手」の《スピードスター》の効果では、このエフェクトを使用した時と攻撃を行なった時、どちらの時点の【行動値】を参照するのでしょうか？,《スピードスター》を使用した時点での【行動値】を参照します。,上級-スピードスター LM-スピードスター,,,,,,,
